Inst_Name,Course_name,Alloted_Cat,Quota,Institute Type,First Rank,Last Rank,City
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD","ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",GEN,GUJCET_Rank,Self-Finance,4697.0,7942.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD","ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",EWS,GUJCET_Rank,Self-Finance,8032.0,8135.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD","ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",SEBC,GUJCET_Rank,Self-Finance,10483.0,14230.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD","ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",SC,GUJCET_Rank,Self-Finance,17175.0,20091.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD","ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",ESM,GUJCET_Rank,Self-Finance,28234.0,28234.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD","ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE - TFWS",TFWs,GUJCET_Rank,Self-Finance,4175.0,4660.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",AUTOMOBILE ENGINEERING,GEN,GUJCET_Rank,Self-Finance,23170.0,35898.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",CIVIL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,19653.0,38360.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER ENGINEERING,GEN,GUJCET_Rank,Self-Finance,3534.0,4413.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER ENGINEERING,EWS,GUJCET_Rank,Self-Finance,4440.0,4683.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER ENGINEERING,SEBC,GUJCET_Rank,Self-Finance,5718.0,6703.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER ENGINEERING,SC,GUJCET_Rank,Self-Finance,11209.0,11816.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER ENGINEERING,ESM,GUJCET_Rank,Self-Finance,12075.0,12075.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER ENGINEERING - TFWS,TFWs,GUJCET_Rank,Self-Finance,2166.0,2668.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER SCIENCE & DESIGN,GEN,GUJCET_Rank,Self-Finance,6125.0,8534.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER SCIENCE & DESIGN,EWS,GUJCET_Rank,Self-Finance,8605.0,8800.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER SCIENCE & DESIGN,SEBC,GUJCET_Rank,Self-Finance,9350.0,15590.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER SCIENCE & DESIGN,SC,GUJCET_Rank,Self-Finance,22081.0,24875.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",COMPUTER SCIENCE & DESIGN - TFW,TFWs,GUJCET_Rank,Self-Finance,2625.0,4664.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",DAIRY TECHNOLOGY,GEN,GUJCET_Rank,Self-Finance,13275.0,29081.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",DAIRY TECHNOLOGY,EWS,GUJCET_Rank,Self-Finance,30816.0,38390.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",DAIRY TECHNOLOGY,SEBC,GUJCET_Rank,Self-Finance,34260.0,34924.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",ELECTRICAL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,15199.0,27033.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",ELECTRICAL ENGINEERING,EWS,GUJCET_Rank,Self-Finance,29248.0,29248.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",ELECTRICAL ENGINEERING,SEBC,GUJCET_Rank,Self-Finance,30590.0,37290.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",ELECTRICAL ENGINEERING,SC,GUJCET_Rank,Self-Finance,31592.0,31592.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",ELECTRICAL ENGINEERING,ST,GUJCET_Rank,Self-Finance,38020.0,38020.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",ELECTRONICS & COMMUNICATION ENGINEERING,GEN,GUJCET_Rank,Self-Finance,8697.0,11934.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD","ELECTRONICS & COMMUNICATION
ENGINEERING",EWS,GUJCET_Rank,Self-Finance,12755.0,13451.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD","ELECTRONICS & COMMUNICATION
ENGINEERING",SEBC,GUJCET_Rank,Self-Finance,13353.0,26097.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD","ELECTRONICS & COMMUNICATION
ENGINEERING",SC,GUJCET_Rank,Self-Finance,27824.0,27824.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",FOOD PROCESSING TECHNOLOGY,GEN,GUJCET_Rank,Self-Finance,70.0,9497.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",FOOD PROCESSING TECHNOLOGY,EWS,GUJCET_Rank,Self-Finance,9707.0,16066.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",FOOD PROCESSING TECHNOLOGY,SEBC,GUJCET_Rank,Self-Finance,10878.0,21651.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",FOOD PROCESSING TECHNOLOGY,SC,GUJCET_Rank,Self-Finance,20922.0,27360.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",FOOD PROCESSING TECHNOLOGY,ST,GUJCET_Rank,Self-Finance,36246.0,37547.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",FOOD PROCESSING TECHNOLOGY - TFWS,TFWs,GUJCET_Rank,Self-Finance,3419.0,7907.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",INFORMATION TECHNOLOGY,GEN,GUJCET_Rank,Self-Finance,3983.0,6011.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",INFORMATION TECHNOLOGY,EWS,GUJCET_Rank,Self-Finance,6074.0,6429.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",INFORMATION TECHNOLOGY,SEBC,GUJCET_Rank,Self-Finance,6081.0,10263.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",INFORMATION TECHNOLOGY,SC,GUJCET_Rank,Self-Finance,13897.0,18753.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",INFORMATION TECHNOLOGY,ESM,GUJCET_Rank,Self-Finance,28967.0,28967.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",INFORMATION TECHNOLOGY,ST,GUJCET_Rank,Self-Finance,35925.0,35925.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",INFORMATION TECHNOLOGY - TFWS,TFWs,GUJCET_Rank,Self-Finance,2701.0,3430.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",MECHANICAL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,13857.0,28939.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",MECHANICAL ENGINEERING,EWS,GUJCET_Rank,Self-Finance,28974.0,37828.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",MECHANICAL ENGINEERING,SEBC,GUJCET_Rank,Self-Finance,33600.0,38659.0,KARAMSAD
"A.D.PATEL INSTITUTE OF TECH.,KARAMSAD",MECHANICAL ENGINEERING,SC,GUJCET_Rank,Self-Finance,36279.0,36279.0,KARAMSAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)",GEN,GUJCET_Rank,Self-Finance,303.0,3830.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)",EWS,GUJCET_Rank,Self-Finance,3933.0,4378.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","COMPUTER SCIENCE & ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE
LEARNING)",SEBC,GUJCET_Rank,Self-Finance,4550.0,8076.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)",SC,GUJCET_Rank,Self-Finance,4738.0,11685.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","COMPUTER SCIENCE & ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE
LEARNING)",ESM,GUJCET_Rank,Self-Finance,17429.0,18120.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)",ST,GUJCET_Rank,Self-Finance,19350.0,31333.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","COMPUTER SCIENCE & ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE
LEARNING) - TFWS",TFWs,GUJCET_Rank,Self-Finance,812.0,1816.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD",INFORMATION & COMMUNICATION TECHNOLOGY,GEN,GUJCET_Rank,Self-Finance,1272.0,5037.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD",INFORMATION & COMMUNICATION TECHNOLOGY,EWS,GUJCET_Rank,Self-Finance,5059.0,5342.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","INFORMATION & COMMUNICATION
TECHNOLOGY",SEBC,GUJCET_Rank,Self-Finance,6952.0,10529.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","INFORMATION & COMMUNICATION
TECHNOLOGY",SC,GUJCET_Rank,Self-Finance,8015.0,16025.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD","INFORMATION & COMMUNICATION
TECHNOLOGY",ESM,GUJCET_Rank,Self-Finance,12061.0,12061.0,AHMEDABAD
"ADANI UNIVERSITY - FACULTY OF ENGINEERING SCIENCES & TECHNOLOGY (AU-FEST), AHMEDABAD",INFORMATION & COMMUNICATION TECHNOLOGY - TFWS,TFWs,GUJCET_Rank,Self-Finance,451.0,2568.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",BIOTECHNOLOGY,GEN,GUJCET_Rank,Self-Finance,748.0,33413.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",BIOTECHNOLOGY,SEBC,GUJCET_Rank,Self-Finance,33414.0,35378.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",BIOTECHNOLOGY,EWS,GUJCET_Rank,Self-Finance,33565.0,37373.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",BIOTECHNOLOGY,SC,GUJCET_Rank,Self-Finance,36334.0,36334.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",BIOTECHNOLOGY,GEN-PH,GUJCET_Rank,Self-Finance,38371.0,38371.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",CHEMICAL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,10052.0,38118.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",CIVIL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,14502.0,37173.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",COMPUTER ENGINEERING,GEN,GUJCET_Rank,Self-Finance,5758.0,38894.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",COMPUTER SCIENCE & ENGINEERING,GEN,GUJCET_Rank,Self-Finance,5052.0,38921.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",ELECTRICAL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,26043.0,35063.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",INFORMATION TECHNOLOGY,GEN,GUJCET_Rank,Self-Finance,8644.0,38447.0,AHMEDABAD
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL
CORPORATION) AHMEDABAD",MECHANICAL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,16814.0,34447.0,AHMEDABAD
ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF AHMEDABAD MUNICIPAL CORPORATION) AHMEDABAD,COMPUTER SCIENCE & ENGINEERING - TFWS,TFWs,GUJCET_Rank,Self-Finance,6071.0,13129.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","ARTIFICIAL INTELLIGENCE(AI) AND
MACHINE LEARNING",GEN,GUJCET_Rank,Self-Finance,4669.0,8555.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","ARTIFICIAL INTELLIGENCE(AI) AND
MACHINE LEARNING",EWS,GUJCET_Rank,Self-Finance,8679.0,9190.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",ARTIFICIAL INTELLIGENCE(AI) AND MACHINE LEARNING,SEBC,GUJCET_Rank,Self-Finance,11813.0,19073.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","ARTIFICIAL INTELLIGENCE(AI) AND
MACHINE LEARNING",SC,GUJCET_Rank,Self-Finance,24676.0,24676.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","ARTIFICIAL INTELLIGENCE(AI) AND
MACHINE LEARNING - TFW",TFWs,GUJCET_Rank,Self-Finance,1805.0,2651.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",AUTOMOBILE ENGINEERING,GEN,GUJCET_Rank,Self-Finance,20495.0,37849.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",CIVIL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,14627.0,27852.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",CIVIL ENGINEERING,EWS,GUJCET_Rank,Self-Finance,29586.0,30267.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",CIVIL ENGINEERING,SEBC,GUJCET_Rank,Self-Finance,37358.0,38283.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",COMPUTER ENGINEERING,GEN,GUJCET_Rank,Self-Finance,907.0,9717.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",COMPUTER ENGINEERING,EWS,GUJCET_Rank,Self-Finance,9728.0,10346.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",COMPUTER ENGINEERING,SEBC,GUJCET_Rank,Self-Finance,9752.0,20954.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",COMPUTER ENGINEERING,SC,GUJCET_Rank,Self-Finance,11811.0,23148.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",COMPUTER ENGINEERING,ESM,GUJCET_Rank,Self-Finance,22204.0,22204.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",COMPUTER ENGINEERING,ST,GUJCET_Rank,Self-Finance,37201.0,37201.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(CYBER SECURITY)",GEN,GUJCET_Rank,Self-Finance,4696.0,10238.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(CYBER SECURITY)",EWS,GUJCET_Rank,Self-Finance,10408.0,11022.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(CYBER SECURITY)",SEBC,GUJCET_Rank,Self-Finance,16962.0,19300.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(CYBER SECURITY)",SC,GUJCET_Rank,Self-Finance,31697.0,32956.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(DATA SCIENCE)",GEN,GUJCET_Rank,Self-Finance,2804.0,7789.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(DATA SCIENCE)",EWS,GUJCET_Rank,Self-Finance,8048.0,9329.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(DATA SCIENCE)",SC,GUJCET_Rank,Self-Finance,10689.0,10689.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","COMPUTER SCIENCE & ENGINEERING
(DATA SCIENCE)",SEBC,GUJCET_Rank,Self-Finance,12555.0,21097.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",ELECTRICAL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,13698.0,26786.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",ELECTRICAL ENGINEERING,EWS,GUJCET_Rank,Self-Finance,30888.0,31087.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",ELECTRICAL ENGINEERING,SEBC,GUJCET_Rank,Self-Finance,33442.0,38767.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",ELECTRONICS & COMMUNICATION ENGINEERING,GEN,GUJCET_Rank,Self-Finance,7373.0,14683.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","ELECTRONICS & COMMUNICATION
ENGINEERING",EWS,GUJCET_Rank,Self-Finance,15928.0,17152.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","ELECTRONICS & COMMUNICATION
ENGINEERING",SEBC,GUJCET_Rank,Self-Finance,16090.0,26955.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD","ELECTRONICS & COMMUNICATION
ENGINEERING",SC,GUJCET_Rank,Self-Finance,31118.0,31118.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",INFORMATION TECHNOLOGY,GEN,GUJCET_Rank,Self-Finance,4033.0,12397.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",INFORMATION TECHNOLOGY,EWS,GUJCET_Rank,Self-Finance,12430.0,12949.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",INFORMATION TECHNOLOGY,SEBC,GUJCET_Rank,Self-Finance,13048.0,26475.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",INFORMATION TECHNOLOGY,SC,GUJCET_Rank,Self-Finance,18936.0,29971.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",INFORMATION TECHNOLOGY,ESM,GUJCET_Rank,Self-Finance,23011.0,23011.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",INFORMATION TECHNOLOGY - TFWS,TFWs,GUJCET_Rank,Self-Finance,3729.0,5977.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",MECHANICAL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,7822.0,22468.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",MECHANICAL ENGINEERING,EWS,GUJCET_Rank,Self-Finance,24213.0,28530.0,AHMEDABAD
"AHMEDABAD INSTITUTE OF TECH, AHMEDABAD",MECHANICAL ENGINEERING,SEBC,GUJCET_Rank,Self-Finance,32725.0,38943.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD","CHEMICAL AND ENVIRONMENTAL
ENGINEERING",GEN,GUJCET_Rank,Self-Finance,5631.0,7844.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD","CHEMICAL AND ENVIRONMENTAL
ENGINEERING",EWS,GUJCET_Rank,Self-Finance,16011.0,16011.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD","CHEMICAL AND ENVIRONMENTAL
ENGINEERING",SC,GUJCET_Rank,Self-Finance,17946.0,17946.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD","CHEMICAL AND ENVIRONMENTAL
ENGINEERING",SEBC,GUJCET_Rank,Self-Finance,25103.0,25103.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",COMPUTER SCIENCE & ENGINEERING,GEN,GUJCET_Rank,Self-Finance,666.0,1876.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",COMPUTER SCIENCE & ENGINEERING,EWS,GUJCET_Rank,Self-Finance,2001.0,2274.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",COMPUTER SCIENCE & ENGINEERING,SEBC,GUJCET_Rank,Self-Finance,2771.0,4980.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",COMPUTER SCIENCE & ENGINEERING,SC,GUJCET_Rank,Self-Finance,4748.0,8536.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",COMPUTER SCIENCE & ENGINEERING,ESM,GUJCET_Rank,Self-Finance,5807.0,5807.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",COMPUTER SCIENCE & ENGINEERING,ST,GUJCET_Rank,Self-Finance,36296.0,37362.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD","COMPUTER SCIENCE & ENGINEERING -
TFWS",TFWs,GUJCET_Rank,Self-Finance,509.0,952.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD","ELECTRICAL AND ELECTRONICS
ENGINEERING",GEN,GUJCET_Rank,Self-Finance,2469.0,3357.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD","ELECTRICAL AND ELECTRONICS
ENGINEERING",SEBC,GUJCET_Rank,Self-Finance,5246.0,7679.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD","ELECTRICAL AND ELECTRONICS
ENGINEERING - TFWS",TFWs,GUJCET_Rank,Self-Finance,2818.0,2818.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",MECHANICAL ENGINEERING,GEN,GUJCET_Rank,Self-Finance,3325.0,6732.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",MECHANICAL ENGINEERING,SEBC,GUJCET_Rank,Self-Finance,11660.0,11814.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",MECHANICAL ENGINEERING,EWS,GUJCET_Rank,Self-Finance,13133.0,13133.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",MECHANICAL ENGINEERING,SC,GUJCET_Rank,Self-Finance,28003.0,28003.0,AHMEDABAD
"AHMEDABAD UNIVERSITY, AHMEDABAD",MECHANICAL ENGINEERING - TFWS,TFWs,GUJCET_Rank,Self-Finance,3157.0,3157.0,AHMEDABAD
"ANANT SCHOOL FOR CLIMATE ACTION, AHMEDABAD",CLIMATE CHANGE,GEN,GUJCET_Rank,Self-Finance,13889.0,32442.0,AHMEDABAD
APOLLO INSTITUTE OF ENGINEERING & TECHNOLOGY AHMEDABAD,"ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",GEN,GUJCET_Rank,Self-Finance,8882.0,19231.0,AHMEDABAD
APOLLO INSTITUTE OF ENGINEERING & TECHNOLOGY AHMEDABAD,"ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",EWS,GUJCET_Rank,Self-Finance,19319.0,20296.0,AHMEDABAD
APOLLO INSTITUTE OF ENGINEERING & TECHNOLOGY AHMEDABAD,"ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",SEBC,GUJCET_Rank,Self-Finance,23339.0,37951.0,AHMEDABAD
APOLLO INSTITUTE OF ENGINEERING & TECHNOLOGY AHMEDABAD,"ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",SC,GUJCET_Rank,Self-Finance,23806.0,29195.0,AHMEDABAD
APOLLO INSTITUTE OF ENGINEERING & TECHNOLOGY AHMEDABAD,"ARTIFICIAL INTELLIGENCE AND DATA
SCIENCE",ST,GUJCET_Rank,Self-Finance,31979.0,31979.0,AHMEDABAD
